Generic_Category,bird_strike UPDATE STATEMENTS
Chachalaca,UPDATE bird_strikes SET Generic_Category = 'Chachalaca' WHERE SPECIES LIKE '%Chachalaca%';
Quail,UPDATE bird_strikes SET Generic_Category = 'Quail' WHERE SPECIES LIKE '%Quail%';
Bobwhite,UPDATE bird_strikes SET Generic_Category = 'Bobwhite' WHERE SPECIES LIKE '%Bobwhite%';
Partridge,UPDATE bird_strikes SET Generic_Category = 'Partridge' WHERE SPECIES LIKE '%Partridge%';
Pheasant,UPDATE bird_strikes SET Generic_Category = 'Pheasant' WHERE SPECIES LIKE '%Pheasant%';
Grouse,UPDATE bird_strikes SET Generic_Category = 'Grouse' WHERE SPECIES LIKE '%Grouse%';
Sage-Grouse,UPDATE bird_strikes SET Generic_Category = 'Sage-Grouse' WHERE SPECIES LIKE '%Sage-Grouse%';
Ptarmigan,UPDATE bird_strikes SET Generic_Category = 'Ptarmigan' WHERE SPECIES LIKE '%Ptarmigan%';
Prairie-Chicken,UPDATE bird_strikes SET Generic_Category = 'Prairie-Chicken' WHERE SPECIES LIKE '%Prairie-Chicken%';
Turkey,UPDATE bird_strikes SET Generic_Category = 'Turkey' WHERE SPECIES LIKE '%Turkey%';
Pigeon,UPDATE bird_strikes SET Generic_Category = 'Pigeon' WHERE SPECIES LIKE '%Pigeon%';
Collared-Dove,UPDATE bird_strikes SET Generic_Category = 'Collared-Dove' WHERE SPECIES LIKE '%Collared-Dove%';
Dove,UPDATE bird_strikes SET Generic_Category = 'Dove' WHERE SPECIES LIKE '%Dove%';
Ground-Dove,UPDATE bird_strikes SET Generic_Category = 'Ground-Dove' WHERE SPECIES LIKE '%Ground-Dove%';
Cuckoo,UPDATE bird_strikes SET Generic_Category = 'Cuckoo' WHERE SPECIES LIKE '%Cuckoo%';
Roadrunner,UPDATE bird_strikes SET Generic_Category = 'Roadrunner' WHERE SPECIES LIKE '%Roadrunner%';
Ani,UPDATE bird_strikes SET Generic_Category = 'Ani' WHERE SPECIES LIKE '%Ani%';
Nighthawk,UPDATE bird_strikes SET Generic_Category = 'Nighthawk' WHERE SPECIES LIKE '%Nighthawk%';
Poorwill,UPDATE bird_strikes SET Generic_Category = 'Poorwill' WHERE SPECIES LIKE '%Poorwill%';
Whip-poor-will,UPDATE bird_strikes SET Generic_Category = 'Whip-poor-will' WHERE SPECIES LIKE '%Whip-poor-will%';
Swift,UPDATE bird_strikes SET Generic_Category = 'Swift' WHERE SPECIES LIKE '%Swift%';
Hummingbird,UPDATE bird_strikes SET Generic_Category = 'Hummingbird' WHERE SPECIES LIKE '%Hummingbird%';
Vulture,UPDATE bird_strikes SET Generic_Category = 'Vulture' WHERE SPECIES LIKE '%Vulture%';
Condor,UPDATE bird_strikes SET Generic_Category = 'Condor' WHERE SPECIES LIKE '%Condor%';
Kite,UPDATE bird_strikes SET Generic_Category = 'Kite' WHERE SPECIES LIKE '%Kite%';
Eagle,UPDATE bird_strikes SET Generic_Category = 'Eagle' WHERE SPECIES LIKE '%Eagle%';
Harrier,UPDATE bird_strikes SET Generic_Category = 'Harrier' WHERE SPECIES LIKE '%Harrier%';
Hawk,UPDATE bird_strikes SET Generic_Category = 'Hawk' WHERE SPECIES LIKE '%Hawk%';
Goshawk,UPDATE bird_strikes SET Generic_Category = 'Goshawk' WHERE SPECIES LIKE '%Goshawk%';
Black,UPDATE bird_strikes SET Generic_Category = 'Black' WHERE SPECIES LIKE '%Black%';
Owl,UPDATE bird_strikes SET Generic_Category = 'Owl' WHERE SPECIES LIKE '%Owl%';
Screech-Owl,UPDATE bird_strikes SET Generic_Category = 'Screech-Owl' WHERE SPECIES LIKE '%Screech-Owl%';
Horned,UPDATE bird_strikes SET Generic_Category = 'Horned' WHERE SPECIES LIKE '%Horned%';
Pygmy-Owl,UPDATE bird_strikes SET Generic_Category = 'Pygmy-Owl' WHERE SPECIES LIKE '%Pygmy-Owl%';
Gray,UPDATE bird_strikes SET Generic_Category = 'Gray' WHERE SPECIES LIKE '%Gray%';
Saw-whet,UPDATE bird_strikes SET Generic_Category = 'Saw-whet' WHERE SPECIES LIKE '%Saw-whet%';
Trogon,UPDATE bird_strikes SET Generic_Category = 'Trogon' WHERE SPECIES LIKE '%Trogon%';
Kingfisher,UPDATE bird_strikes SET Generic_Category = 'Kingfisher' WHERE SPECIES LIKE '%Kingfisher%';
Woodpecker,UPDATE bird_strikes SET Generic_Category = 'Woodpecker' WHERE SPECIES LIKE '%Woodpecker%';
Sapsucker,UPDATE bird_strikes SET Generic_Category = 'Sapsucker' WHERE SPECIES LIKE '%Sapsucker%';
Three-toed,UPDATE bird_strikes SET Generic_Category = 'Three-toed' WHERE SPECIES LIKE '%Three-toed%';
Flicker,UPDATE bird_strikes SET Generic_Category = 'Flicker' WHERE SPECIES LIKE '%Flicker%';
Caracara,UPDATE bird_strikes SET Generic_Category = 'Caracara' WHERE SPECIES LIKE '%Caracara%';
Kestrel,UPDATE bird_strikes SET Generic_Category = 'Kestrel' WHERE SPECIES LIKE '%Kestrel%';
Falcon,UPDATE bird_strikes SET Generic_Category = 'Falcon' WHERE SPECIES LIKE '%Falcon%';
Parakeet,UPDATE bird_strikes SET Generic_Category = 'Parakeet' WHERE SPECIES LIKE '%Parakeet%';
Beardless-Tyrannulet,UPDATE bird_strikes SET Generic_Category = 'Beardless-Tyrannulet' WHERE SPECIES LIKE '%Beardless-Tyrannulet%';
Flycatcher,UPDATE bird_strikes SET Generic_Category = 'Flycatcher' WHERE SPECIES LIKE '%Flycatcher%';
Crested,UPDATE bird_strikes SET Generic_Category = 'Crested' WHERE SPECIES LIKE '%Crested%';
Kingbird,UPDATE bird_strikes SET Generic_Category = 'Kingbird' WHERE SPECIES LIKE '%Kingbird%';
Pewee,UPDATE bird_strikes SET Generic_Category = 'Pewee' WHERE SPECIES LIKE '%Pewee%';
Wood-Pewee,UPDATE bird_strikes SET Generic_Category = 'Wood-Pewee' WHERE SPECIES LIKE '%Wood-Pewee%';
Phoebe,UPDATE bird_strikes SET Generic_Category = 'Phoebe' WHERE SPECIES LIKE '%Phoebe%';
Shrike,UPDATE bird_strikes SET Generic_Category = 'Shrike' WHERE SPECIES LIKE '%Shrike%';
Vireo,UPDATE bird_strikes SET Generic_Category = 'Vireo' WHERE SPECIES LIKE '%Vireo%';
Jay,UPDATE bird_strikes SET Generic_Category = 'Jay' WHERE SPECIES LIKE '%Jay%';
Scrub-Jay,UPDATE bird_strikes SET Generic_Category = 'Scrub-Jay' WHERE SPECIES LIKE '%Scrub-Jay%';
Nutcracker,UPDATE bird_strikes SET Generic_Category = 'Nutcracker' WHERE SPECIES LIKE '%Nutcracker%';
Magpie,UPDATE bird_strikes SET Generic_Category = 'Magpie' WHERE SPECIES LIKE '%Magpie%';
Crow,UPDATE bird_strikes SET Generic_Category = 'Crow' WHERE SPECIES LIKE '%Crow%';
Raven,UPDATE bird_strikes SET Generic_Category = 'Raven' WHERE SPECIES LIKE '%Raven%';
Lark,UPDATE bird_strikes SET Generic_Category = 'Lark' WHERE SPECIES LIKE '%Lark%';
Martin,UPDATE bird_strikes SET Generic_Category = 'Martin' WHERE SPECIES LIKE '%Martin%';
Swallow,UPDATE bird_strikes SET Generic_Category = 'Swallow' WHERE SPECIES LIKE '%Swallow%';
Rough-winged,UPDATE bird_strikes SET Generic_Category = 'Rough-winged' WHERE SPECIES LIKE '%Rough-winged%';
Chickadee,UPDATE bird_strikes SET Generic_Category = 'Chickadee' WHERE SPECIES LIKE '%Chickadee%';
Titmouse,UPDATE bird_strikes SET Generic_Category = 'Titmouse' WHERE SPECIES LIKE '%Titmouse%';
Nuthatch,UPDATE bird_strikes SET Generic_Category = 'Nuthatch' WHERE SPECIES LIKE '%Nuthatch%';
Creeper,UPDATE bird_strikes SET Generic_Category = 'Creeper' WHERE SPECIES LIKE '%Creeper%';
Wren,UPDATE bird_strikes SET Generic_Category = 'Wren' WHERE SPECIES LIKE '%Wren%';
Gnatcatcher,UPDATE bird_strikes SET Generic_Category = 'Gnatcatcher' WHERE SPECIES LIKE '%Gnatcatcher%';
Dipper,UPDATE bird_strikes SET Generic_Category = 'Dipper' WHERE SPECIES LIKE '%Dipper%';
Kinglet,UPDATE bird_strikes SET Generic_Category = 'Kinglet' WHERE SPECIES LIKE '%Kinglet%';
Warbler,UPDATE bird_strikes SET Generic_Category = 'Warbler' WHERE SPECIES LIKE '%Warbler%';
Wheatear,UPDATE bird_strikes SET Generic_Category = 'Wheatear' WHERE SPECIES LIKE '%Wheatear%';
Bluebird,UPDATE bird_strikes SET Generic_Category = 'Bluebird' WHERE SPECIES LIKE '%Bluebird%';
Solitaire,UPDATE bird_strikes SET Generic_Category = 'Solitaire' WHERE SPECIES LIKE '%Solitaire%';
Thrush,UPDATE bird_strikes SET Generic_Category = 'Thrush' WHERE SPECIES LIKE '%Thrush%';
Robin,UPDATE bird_strikes SET Generic_Category = 'Robin' WHERE SPECIES LIKE '%Robin%';
Catbird,UPDATE bird_strikes SET Generic_Category = 'Catbird' WHERE SPECIES LIKE '%Catbird%';
Thrasher,UPDATE bird_strikes SET Generic_Category = 'Thrasher' WHERE SPECIES LIKE '%Thrasher%';
Mockingbird,UPDATE bird_strikes SET Generic_Category = 'Mockingbird' WHERE SPECIES LIKE '%Mockingbird%';
Starling,UPDATE bird_strikes SET Generic_Category = 'Starling' WHERE SPECIES LIKE '%Starling%';
Waxwing,UPDATE bird_strikes SET Generic_Category = 'Waxwing' WHERE SPECIES LIKE '%Waxwing%';
Sparrow,UPDATE bird_strikes SET Generic_Category = 'Sparrow' WHERE SPECIES LIKE '%Sparrow%';
Tree,UPDATE bird_strikes SET Generic_Category = 'Tree' WHERE SPECIES LIKE '%Tree%';
Pipit,UPDATE bird_strikes SET Generic_Category = 'Pipit' WHERE SPECIES LIKE '%Pipit%';
Grosbeak,UPDATE bird_strikes SET Generic_Category = 'Grosbeak' WHERE SPECIES LIKE '%Grosbeak%';
Rosy-Finch,UPDATE bird_strikes SET Generic_Category = 'Rosy-Finch' WHERE SPECIES LIKE '%Rosy-Finch%';
Finch,UPDATE bird_strikes SET Generic_Category = 'Finch' WHERE SPECIES LIKE '%Finch%';
Redpoll,UPDATE bird_strikes SET Generic_Category = 'Redpoll' WHERE SPECIES LIKE '%Redpoll%';
Crossbill,UPDATE bird_strikes SET Generic_Category = 'Crossbill' WHERE SPECIES LIKE '%Crossbill%';
Siskin,UPDATE bird_strikes SET Generic_Category = 'Siskin' WHERE SPECIES LIKE '%Siskin%';
Goldfinch,UPDATE bird_strikes SET Generic_Category = 'Goldfinch' WHERE SPECIES LIKE '%Goldfinch%';
Longspur,UPDATE bird_strikes SET Generic_Category = 'Longspur' WHERE SPECIES LIKE '%Longspur%';
Bunting,UPDATE bird_strikes SET Generic_Category = 'Bunting' WHERE SPECIES LIKE '%Bunting%';
Towhee,UPDATE bird_strikes SET Generic_Category = 'Towhee' WHERE SPECIES LIKE '%Towhee%';
Junco,UPDATE bird_strikes SET Generic_Category = 'Junco' WHERE SPECIES LIKE '%Junco%';
Chat,UPDATE bird_strikes SET Generic_Category = 'Chat' WHERE SPECIES LIKE '%Chat%';
Blackbird,UPDATE bird_strikes SET Generic_Category = 'Blackbird' WHERE SPECIES LIKE '%Blackbird%';
Meadowlark,UPDATE bird_strikes SET Generic_Category = 'Meadowlark' WHERE SPECIES LIKE '%Meadowlark%';
Oriole,UPDATE bird_strikes SET Generic_Category = 'Oriole' WHERE SPECIES LIKE '%Oriole%';
Cowbird,UPDATE bird_strikes SET Generic_Category = 'Cowbird' WHERE SPECIES LIKE '%Cowbird%';
Grackle,UPDATE bird_strikes SET Generic_Category = 'Grackle' WHERE SPECIES LIKE '%Grackle%';
Waterthrush,UPDATE bird_strikes SET Generic_Category = 'Waterthrush' WHERE SPECIES LIKE '%Waterthrush%';
Yellowthroat,UPDATE bird_strikes SET Generic_Category = 'Yellowthroat' WHERE SPECIES LIKE '%Yellowthroat%';
Redstart,UPDATE bird_strikes SET Generic_Category = 'Redstart' WHERE SPECIES LIKE '%Redstart%';
May,UPDATE bird_strikes SET Generic_Category = 'May' WHERE SPECIES LIKE '%May%';
Parula,UPDATE bird_strikes SET Generic_Category = 'Parula' WHERE SPECIES LIKE '%Parula%';
Blue,UPDATE bird_strikes SET Generic_Category = 'Blue' WHERE SPECIES LIKE '%Blue%';
Green,UPDATE bird_strikes SET Generic_Category = 'Green' WHERE SPECIES LIKE '%Green%';
Tanager,UPDATE bird_strikes SET Generic_Category = 'Tanager' WHERE SPECIES LIKE '%Tanager%';
Cardinal,UPDATE bird_strikes SET Generic_Category = 'Cardinal' WHERE SPECIES LIKE '%Cardinal%';
